id,uni_name,vice_chancelor,vc_image,uni_image,about_uni,location,uni_website,nuc_accr_courses,state_id,uni_name_abbr,contact_email,phone_num,ownership_id,uni_images,date_estb
In recognition of excellence in areas of Science and Technology, the University has been attracting high calibre and eminent scholars to its fold. In addition, most of its academic programmes have full accreditation and the rest interim accreditation by the recent exercises conducted by relevant professional bodies and the NUC. The only programme that was denied accreditation during the recent (November, 2005) NUC accreditation exercise was a new programme started in 2002 which is yet to mature for accreditation.","Minna, Niger State",https://www.futminna.edu.ng,{},26,FUTMINNA,[email],7035862582,3,"{https://media.premiumtimesng.com/wp-content/files/2013/08/Federal-University-of-Technology-Minna.jpg, https://i.ibb.co/KqBzFkc/futminna-codel-admission-forms.jpg, https://futminna.edu.ng/wp-content/uploads/2022/12/Academic-Publishing-Centre.png, https://schoolings.org/wp-content/uploads/2021/02/FUTMINNA-CODeL-School-Fees.jpg} ",1982
8,Federal University of Technology Owerri,Prof. (Mrs) Nnenna Nnannaya Oti,https://www.yabaleftonline.ng/wp-content/uploads/2021/04/Prof.-Nnenna-Oti-Emerges-FUTO-VC-9News-Nigeria-1-1.jpeg,https://lh3.googleusercontent.com/p/AF1QipN22d8pMRYNe9DfY76vhzxniAmoJgBXxfLtiE00=s680-w680-h510,"FUTO, as the Oldest University of Technology in Nigeria, was established in 1980 by Executive fiat with the composition and appointment of the first provisional Council by Nigeria’s First Executive President, Shehu Shagari. It became the first of three such Universities set up by the Federal Government of Nigeria who sought to establish a University of Technology in each geo-political region and particularly in a State which did not have a conventional University.
On November 28, 1980, in the premises of the Old Government Technical College (GTC), FUTO opened its doors to staff and students.
In January 1982 the Imo State government approved a permanent site for the University.  FUTO engaged Messrs Concarplan – Enplan Group (a firm of Consultants) to design the physical plan for the University. Located 25 kilometers south of Owerri, the selection of the site was guided by the advice of the National Universities Commission that a minimum area of ten thousand (10,000) acres or 4,048 hectares should be obtained based on the location, relative absence of human settlements within the area and other relevant factors.
FUTO is surrounded by a number of autonomous communities and homesteads all of which had contributed land acquired for the development of the University. These communities are Ihiagwa, Obinze, Umuoma, Nekede, Eziobodo, Avu, Okolochi, Obibiezena, and Emeabiam.  It is bisected by a new road between Obinze and Naze which connects the two mentioned major roads. The Otamiri River traverses the site from North to South and with the beautiful vegetation in its river basin forms an important physical feature.","Owerri, Imo State",https://www.futo.edu.ng,{},16,FUTO,[email],,3,"{https://lh3.googleusercontent.com/p/AF1QipN22d8pMRYNe9DfY76vhzxniAmoJgBXxfLtiE00=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipMx0E1CPsyyYQjKDCFNyyj9qhFDL5AVsHdsUbzq=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipPzp8_1MMb1q71zAvClKBjcNjLkQe1iHP01FpDc=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipPFVPyRF7eLgFMWfcdoOQ0KPU4s6ie048B8d9b_=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipPuDjq-fNfYV9rTEcVxmWwKbgVKrH4RhY7Y0s63=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipMFcl2jUGnQFdAet3osNup1FNMRMkXBbACUrFGV=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipOdY28y5ceC7aixA3-jvI6LD56e2uI75iPaATMQ=s680-w680-h510}",1980
9,Federal University Dutse,Professor Abdulkarim Muhammad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQMDxDkez3wQS0fAvIgC5wHfGpqPSAjqOyKMPJcRmJSoqIB1ieGyzdBDyeBAoxsOmyfeqE&usqp=CAU,https://nigerianscholars.com/assets/uploads/2016/01/federal-university-dutse.jpg,"The Federal University Dutse (FUD), received its charter, along with eight other newly established Federal Universities, from the Federal Government of Nigeria on February 9, 2011. The University’s campus is located in the capital of Jigawa state, Dutse, an ancient town in north-western Nigeria. The University’s host town, Dutse, offers the charm of a small agricultural town, with easy access to major metropolitan areas such as Kano, Bauchi, Maiduguri, and Kaduna. The university recognizes the importance of its location in Dutse and seeks to link its research and teaching to the vast resources of these great metropolitan areas in the surrounding states.

FUD seeks to attract a diverse and international faculty and student body, to support research and teaching on global issues, and to create academic relationships with many universities and higher educational institutions in Nigeria and across the world. It expects all areas of the university to advance knowledge and learning at the highest level and to convey the products of its efforts to the community, the nation, and the world.

As a new federal government-owned institution, FUD offers a broad range of degree programs in the humanities, the natural and social sciences, and agriculture, in years to come, courses in management sciences, environmental studies, law, education, engineering, and medicine. FUD’s pioneer student body will be about 265 undergraduates. As a new university, it is committed to the best tradition of excellence. It aspires to be a teaching and research-intensive, technologically driven institution. FUD hopes to attract distinguished nationally and internationally known researchers, authors, scientists and scholars, and other fellows and members of professional associations and academies who might help disseminate its vision of higher education, knowledge, and service."," Dutse, Jigawa State",https://www.fud.edu.ng/,{},17,FUD,[email],,3,"{https://businessday.ng/wp-content/uploads/2022/10/Federal-University-Dutse-1.png, https://schoolings.org/wp-content/uploads/2018/09/NUC-Accredits-37-Courses-in-FUD.jpg, https://nigerianscholars.com/assets/uploads/2016/01/federal-university-dutse.jpg, https://sps.fud.edu.ng/assets/images/img2.jpg, https://29mlysy18zp3a414l1wttxrb-wpengine.netdna-ssl.com/wp-content/uploads/2019/12/20191010_123228-min.jpg}",2011
10,Federal University Dutsin-Ma,Professor Armaya'u Hamisu,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSI6o4Wc1pheUtbwZBnxgAgtY6lVPRhjtNf8w&usqp=CAU,https://lh3.googleusercontent.com/p/AF1QipMCDYPzrrgDSMgV9akwy6BkeqkN-EEBI8W1bGNy=s680-w680-h510,"The Federal University, Dutsin-ma is located in Dutsin-ma Local government Area of Katsina State, which is located in the North-Western region of Nigeria, bordering Niger Republic, Kaduna, Kano and Jigawa States. The establishment of the Federal University Dutsin-ma along with eight other Federal Universities, is in line with the Federal Government of Nigeria’s determination to run a technology driven economy with the aim of achieving the vision 20:2020, to further improve the nation’s knowledge base and expand access to education, which is a defining factor in the establishment of institutions of learning in Nigeria. The overall goal of the establishment was to tackle the challenges of inadequate space for eligible university applicants. Thus the nine new Federal Universities, which were established in States where none existed, are positioned to strike a balance between access, equity and quality, thereby creating an avenue for indigenous appreciation of educational values. The philosophy of the Federal University, Dutsin-ma is to seek and mould the total being by developing the mind and imparting both theoretical and practical knowledge which encourages self-reliance and self confidence in the individual. The programmes of study and training shall therefore be designed to assist the individual to understand, exploit and if need be change his environments.","Dutsin-Ma, Katsina State",https://www.fudutsinma.edu.ng,{},20,FUDMA,[email],80123456789,3,"{https://lh3.googleusercontent.com/p/AF1QipMCDYPzrrgDSMgV9akwy6BkeqkN-EEBI8W1bGNy=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipPbpATJdrPrZSMu1ymXzLtLDJxWAnFYgmMRqeUE=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipNbowkr9Yyh7olHDgIWuQs5Hizwzxi6Q2uo3Ejt=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipNdFdvwOfbTp4BPPZeshvZ2NwbYt2dPpugrJRap=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipPD0Zcn0dSO5vkDzLD0WGPEc-FfOEO6LUsM0FoO=s680-w680-h510}",2011
11,Federal University Kashere,Prof. Umaru A Pate,https://fukashere.edu.ng/wp-content/uploads/2021/02/Kashere-VC.jpeg,https://lh3.googleusercontent.com/p/AF1QipMBqboOo7tytX4edhV5e-zFTUGzWTc7ibTAU66D=s680-w680-h510,"FUK is an institution of higher learning that is committed to excellence and integrity in the pursuit of knowledge within an environment that respects diversity, the worth of the individual, academic freedom, a commitment to service learning, and a shared responsibility for applying knowledge and skills to address the interrelated issues that affect the local, national and global communities. Federal University of Kashere seeks ‘to become a world-renowned centre of learning where students are prepared with the knowledge, skills, and disposition they need in order to serve their Community, State, Nation, and the world through excellence in Teaching, Research, and Service’. The Mission of the Federal University of Kashere is to serve as a world-renowned Centre of learning through excellence in teaching, research and scholarly/artistic activities, and service to the community, state, nation, and the world.","Kashere, Gombe State",https://www.fukashere.edu.ng,{},15,FUKASHERE,[email],8035780363,3,"{https://lh3.googleusercontent.com/p/AF1QipMBqboOo7tytX4edhV5e-zFTUGzWTc7ibTAU66D=s680-w680-h510, https://1.bp.blogspot.com/-xDHMNzDzITM/X_EMD5kra2I/AAAAAAAAFDA/8B16m0-zicAfFYIe6N2kS-BNlIJM-WeLACLcBGAsYHQ/s1111/fukashere%2Bentrance%2Bgate.png, https://pbs.twimg.com/media/ELKXV19XUAEvnsA.jpg}",2011
12,Federal University Lafia,Professor Sheju Adbul Rahman,https://fulafia.edu.ng/upload/vc.png,https://lh3.googleusercontent.com/p/AF1QipMR_oDyCGBfkNp6G6Csj8Ytxbe84pGeFKoLH0hR=s680-w680-h510,"The Federal University Lafia and the other eight federal Universities established by the Federal Government of Nigeria in 2011 are its response to the need for rapid socio-economic transformation as well as addressing issues of access and equity. The motto of FULafia is Integrity, Innovation, and Excellence. the three keywords in this phrase constitute the guiding tenets of this pioneer model University. Graduates from the University are expected not only to excel in their chosen fields of endeavour, but also to imbibe a spirit of innovation and integrity. The philosophy of the Federal University of Lafia is anchored on its core values of academic quality, critical thinking, innovation, entrepreneurship, excellence, social responsibility, and sustained development. Education has to be of the right quality and scope to impact positively on development. Research and community service shall address most challenges in the State and shall impact positively in the quality of life of the people. The vision of the Federal University Lafia is to be a renowned and respected centre of learning, research and innovation, constituting a centre point for positive socio-economic transformation of the region. The mission of the Federal University Lafia is training of graduates and equipping them with life and entrepreneurial skills needed for economic development of the nation.","Lafia, Nasarawa State",https://www.fulafia.edu.ng,{},25,FULAFIA,[email] ,8112990109,3,"{https://lh3.googleusercontent.com/p/AF1QipMR_oDyCGBfkNp6G6Csj8Ytxbe84pGeFKoLH0hR=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipP-xxy9ULumWY4Ki1B97Q_rLfUPvuNLt2tZX84F=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipOZavuu-DxvbqLJeOaPjbYK-q27ek4UTWWGqcvT=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipMYgsDFMHT25SGd72K1Qs_w7HLJ52K0qh-cpRCE=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipPOmGBNoR-hZiiUgG6GtxfYQ7KR8ve_oEkPcHd6=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipPN4XwBsHO3c1z9NQ88qyZJ_rqyjMpG3fEJcj1g=s680-w680-h510}",2011
13,Federal University Lokoja,Professor Olayemi Akinwunmi,https://www.fulokoja.edu.ng/assets/images/home/the-vice-chancellors-welcome-address.jpg,https://leadership.ng/wp-content/uploads/2022/06/Federal-University-Lokoja-726x375.webp,"The Federal University Lokoja was established along with other eight (8) new Federal universities on the 16th of February 2011 following a pronouncement by former President Goodluck Ebele Jonathan. Soon afterward, a Vice-Chancellor and Registrar in the persons of Professor Abdulmumini Hassan Rafindadi and Mrs. Habiba Anavoza Adeiza were appointed. The current Vice-Chancellor is Professor Olayemi Akinwumi since 15th February 2021 while the current Registrar is Mrs Rebecca Aimiohu Okojie. The University is sited in Lokoja, the Capital city of Kogi State of Nigeria, in the North Central political zone. Our vision is to be the best among the nine newly established Federal universities in Nigeria in 2011 and one of the top ten ranking universities in Africa. ","Lokoja, Kogi State",https://www.fulokoja.edu.ng,{},22,FULOKOJA,[email],1234567890,3,"{https://www.myschoolgist.com/wp-content/uploads/2021/01/Federal-University-Lokoja-FULOKOJA.jpeg, https://nigerianprice.com/wp-content/uploads/2019/03/fulokoja-school-fees.png, https://leadership.ng/wp-content/uploads/2022/06/Federal-University-Lokoja-726x375.webp, https://explain.com.ng/wp-content/uploads/2020/04/WeChat-Image_20200422092123-700x470.jpg, https://pbs.twimg.com/media/FYiydq-WQAAdjwY.jpg:large, https://pbs.twimg.com/media/FhN41LXXEAEDQwh?format=jpg&name=large, https://image.free-apply.com/gallery/l/uni/gallery/lg/1056600124/f1b098943e3fb46dd0222c6f8a51ac7835282777.jpg?s=640}",2011
14,Alex Ekwueme University,Professor Sunday Oge Egom,https://funai.edu.ng/wp-content/uploads/2021/02/VC-Profile-Pic.jpg,https://lh3.googleusercontent.com/p/AF1QipPCMQ_vNYnr37ESgzdvq0K4RU_OULueis0_mRav=s680-w680-h510,"Alex Ekwueme Federal University Ndufu-Alike, Ebonyi State, Nigeria, formerly Federal University Ndufu-Alike Ikwo (FUNAI) was established by the Federal Government on February 26th, 2011 with the goal of expanding and improving access to quality tertiary education to every part of Nigeria. It however, started academic activities on 5th November, 2012, and was officially renamed by the Federal Government after the late civilian Vice President of Nigeria, Dr. Alex Ekwueme on 2nd February, 2018.
Geographically located on latitude 060 8.29’ N, Longitude 080 8.627’E and Altitude 55m (AMSL), AE-FUNAI is sited in Ikwo Local Government Area of Ebonyi State which is about 25 kilometers from Abakaliki, the State capital. Ikwo is bounded in the north by Abakaliki and Ezza South Local Government Areas and in the south by the Cross River State. The University’s 11 Faculties offer high quality academic programmes in the Agriculture, Basic Medical Sciences, Biological Science, Education, Engineering and Technology, Environmental Science, Humanities, Management Sciences, Social Sciences and Physical Sciences that meet national and international academic best practices and the demands of the 21st century economy. It also has 41 academic departments and 57 programmes, with over 10, 000 and 2, 230 students and staff population respectively. The university has also established a College of Medicine and a School of Postgraduate Studies to expand the frontiers of knowledge. ","Ndufu-Alike, Ebonyi State",https://www.funai.edu.ng,{},11,AEU-FUNAI,[email],,3,"{https://lh3.googleusercontent.com/p/AF1QipPCMQ_vNYnr37ESgzdvq0K4RU_OULueis0_mRav=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipM-svCRCTNOidfmH7wW4jbiuH5i0bO027J26sQR=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipOQTnYQwblT9y5q2VbmS5mS2sJxUDLpF4XAjlmJ=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipOe7hRMm5KOWvS7GMbtQSW-RMVsqYOu34WlywmH=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipNoVGtm1CViRiytIhJyl6kKxZlEEBqGhEK1yEhX=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipMQviJ7rYFEaHmloYl9AIzJwbwZCEBV-c2h8HXC=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipOzoFWwWjAbm2IRAMZ2bbZI4KHezOq5705IyHdd=s680-w680-h510, https://funai.edu.ng/wp-content/uploads/2021/03/Alex-Ekwueme-Federal-University-Ndufu-Alike-Ikwo.jpg}",2011
15,Federal University Otuoke,Professor Teddy Charles Adias,https://fuotuoke.edu.ng/wp-content/uploads/2021/10/Prof.-Teddy-Charles-Adias-Vice-Chancellor.jpg,https://lh3.googleusercontent.com/p/AF1QipMQ9-uhElNc_GzCU7ucAS2AuYnM1AUvqeWzqNyu=s680-w680-h510,"The Federal University Otuoke (FUO) is one of the Federal Universities established by the Federal Government of Nigeria in February 2011 in cognisance of the need to bridge the great divide between the educationally advantaged and disadvantaged sections of the country, especially areas where universities were lacking.  Cited in the serene and secure Otuoke Community, at the heart of the oil-rich Niger-Delta region of Bayelsa State, the University which is 21 kilometres south of the state capital Yenagoa, occupies an expanse of 200 hectares (494 acres).
Our Mission is the generation, dissemination, preservation, and application of knowledge. The vision of the Federal University, Otuoke (FUO) is to gain and maintain a reputation as a world-class university that challenges all its students to achieve the highest levels of intellectual and personal growth, to promote sustainable development, as well as contribute purposeful and ethical service to the nation and Mankind. We intend to achieve this through our core values captured as FUO L-I-K-E-S: Learning, Integrity, Knowledge, Excellence, Service and Scholarship.
FUO’s academic programmes started in earnest in 2012 with two Faculties: Science, and Humanities and Social Sciences. The maiden matriculation was held in 2012 in the following eleven (11) programmes: English and Communication Studies, History and International Relations, Accounting and Finance, Economics and Development Studies, Sociology and Strategic Studies (all in the Faculty of Humanities and Social Sciences); Biochemistry, Microbiology, Chemistry, Mathematics with Statistics, Computer Science and Informatics, Physics with Electronics/Power (in the Faculty of Science).
Eight years down the line, Federal University Otuoke held its maiden Convocation with a combination of three sets of graduands (2012, 2013, and 2014) on Saturday, September 21, 2019.
Rightly tagged “The Family University,” FUO has an all-inclusive administrative style, a very dependable Governing Council and supportive unions on campus. Under the able leadership of the Vice Chancellor, Professor Teddy Charles Adias the University has been strategically positioned towards optimal performance via a broadening of academic frontiers.
At FUO we are proud of our conducive classrooms, well-equipped Science and Language laboratories, robust e-library facilities, quality ICT center, driven by our highly disciplined and dedicated staff to enable teaching, learning, research and community service blossom. We host multiple seminars, retreats and conferences in our peaceful and vibrant academic environment.
FUO students enjoy active and interactive social life in our two campuses. Our Great University has groomed sets of quality graduates who make their marks in the public and private sectors, and properly utilize their entrepreneurial skills. ","Otuoke, Bayelsa State",https://www.fuotuoke.edu.ng/,{},6,FUO,[email],,3,"{https://lh3.googleusercontent.com/p/AF1QipMQ9-uhElNc_GzCU7ucAS2AuYnM1AUvqeWzqNyu=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipN1Xq05chojHfVNUZFwZBqQqdD4KAEIC8betsUO=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipNzZ4vzWcs_ZMnJugBWHwV9oSuoFft28ieKGsUC=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipO--sTW_LvfnYFSwHElkngBmydJ2gU6pybfowBo=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipPONL9WRwq283UaEb18DOBJH8GQ4mthb69GDYex=s680-w680-h510}",2011
16,Federal University Oye-Ekiti,Prof. Abayomi Sunday Fasina,https://fuoye.edu.ng/wp-content/uploads/2022/01/VC-281x300.jpg,https://lh5.googleusercontent.com/p/AF1QipM-uv_WTJPhMUx3WuaO6Hu8PbyL9yeiApYD6rvd=w1080-k-no,"Federal University Oye, Ekiti, located within Oye community, was one of the nine Federal Universities established by the Federal Government of Nigeria, pursuant to an executive order made by the President of the Federal Republic of Nigeria, His Excellency, Dr. Goodluck Ebele Jonathan, GCFR. Federal University Oye-Ekiti, whose pioneer Vice Chancellor, is Professor Chinedu Ostadinma Nebo, OON, has two campuses at Oye-Ekiti and Ikole-Ekiti with 8 Faculties and 51 Departments. The Federal University, Oye-Ekiti aspires to become an institution of first choice recognized for providing critical opportunities for student success; acknowledged as a primary and engaged regional and global resource for entrepreneurial educational and best practices in mining and farming technology; and valued as a university where there are faculty, students, and professional staff who are active in integrating cutting-edge technology in multidisciplinary and disciplinary research. ","Oye-Ekiti, Ekiti State",https://www.fuoye.edu.ng/,{},13,FUOYE,[email],8165396888,3,"{https://legitschoolgists.com.ng/wp-content/uploads/2021/08/Fuoye-2-1.jpg, https://lh5.googleusercontent.com/p/AF1QipM-uv_WTJPhMUx3WuaO6Hu8PbyL9yeiApYD6rvd=w1080-k-no, https://dss.fuoye.edu.ng/files/uploads/2020/10/1-Auditorium.jpg, https://media.premiumtimesng.com/wp-content/files/2017/05/FUOYE1.png}",2011
