id,uni_name,vice_chancelor,vc_image,uni_image,about_uni,location,uni_website,nuc_accr_courses,state_id,uni_name_abbr,contact_email,phone_num,ownership_id,uni_images,date_estb
17,Federal University Wukari,Professor Jude Sammani Rabo,https://fuwukari.edu.ng/storage/vc.jpeg,https://lh3.googleusercontent.com/p/AF1QipOVuoBkeKpXHGTXwXdMUtJXuU_tFbQ7ICU4jZG2=s680-w680-h510,"The Wukari Campus of the Taraba State Polytechnic, housing the School of Administration and Business Studies was donated by the State Government to the Federal Government for the take-off of the Federal University Wukari, Taraba State. The formal introduction of Prof. O. Geoffrey Okogbaa, the newly appointed Vice-Chancellor of the University to the State Governor of Taraba State, His Excellency Pharm. Saidu Danfulani Danbaba, took place on Monday 14 March 2011 in the Government House at Jalingo, the Taraba State capital. The Minister was accompanied by the Minister of State, FME, Director (Tertiary Education) FME, the Executive Secretaries of NUC and ETF.
The Vice-Chancellor and the Ag. Registrar, Mrs. Agnes I. Bamgbala, were subsequently introduced to His Majesty, Dr. Shekarau Angyu Masa ‘Ibi’, the Aku Uka of Wukari, and Chairman of the Taraba State Council of Chiefs, at His Majesty’s palace, by the State Governor accompanied by the Deputy Governor, the Commissioner of Education, and other dignitaries within the State and Wukari town, on Tuesday 15 March 2011.
The traditional ruler assured the Vice-Chancellor of the full cooperation of the Wukari Community towards the successful take-off and development of the University. The traditional ruler, the Vice-Chancellor, Ag, Registrar, the State Governor and their respective entourages proceeded to the take-off Campus of the University for an inspection tour of the entire premises, immediately after the courtesy call on His Majesty, the Aku Uka of Wukari land. They were welcomed to the campus by officials and members of the National Youth Service Corps who were using the premises as an NYSC orientation camp. An aggressive staff recruitment drive, the renovation and upgrading of inherited facilities to University level, construction of additional structures and purchase of equipment, furniture and fittings commenced thereafter in preparation for the absorption of the University’s pioneer students in September, 2011, for the 2011/2012 academic session. ","Wukari, Taraba State",https://www.fuwukari.edu.ng/,{},34,FUW,[email],800000000,3,"{https://lh3.googleusercontent.com/p/AF1QipOVuoBkeKpXHGTXwXdMUtJXuU_tFbQ7ICU4jZG2=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipMwYgN9vEQw1xaK4pPvBj1Xo3gT_3TCLUl-b2UK=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipOcid5V3QyUIHvtKJ3xCyLxFEUyoHs_FWMlMob0=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipPFVnDeay9J-BiuZA5GYKh3XbdveQBUBXgKXXPl=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipP7yOcKsuErV1zmYR9gI3MLt-z-rUTDp3PzIepQ=s680-w680-h510}",2011
18,Federal University Birnin-Kebbi,Prof. Bello Bala Shehu,https://fubk.edu.ng/assets/extra-images/vc.jpg,https://lh3.googleusercontent.com/p/AF1QipMrkEnWWf8ArKQzPVKPPVyOMCshvIWC8dqpYhTP=s680-w680-h510,"The Federal University Birnin-Kebbi (FUBK) was established on 18th February, 2013 alongside those of Gusau and Gashua by the Federal Republic of Nigeria under the leadership of President Goodluck Ebele Jonathan, GCFR, in line with policy of the Government for establishing a Federal University in states that did not have one across the federation.
Professor Lawal Suleiman Bilbis, FNSMB, a Professor of Biochemistry and former Deputy Vice Chancellor Academic at Usmanu Danfodiyo University, Sokoto was appointed as the pioneer Vice Chancellor of the University while Ibrahim Abubakar Mungadi, FCAI, was appointed as the Registrar.","Birnin-Kebbi, Kebbi State",https://www.fubk.edu.ng,{},21,FUBK,[email],8011235678,3,"{https://lh3.googleusercontent.com/p/AF1QipMrkEnWWf8ArKQzPVKPPVyOMCshvIWC8dqpYhTP=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipMyhN2ZDrGU-d8013uq-rbix69DmRKZSv551qAr=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipOTrU3dS4gU8m76wVbB5_Sftf-OuLxXiDGeetSH=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipM-okIptBkArRtp-DCG5akX542OHhtn860HD68M=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipNc0gkyZLVTExLjTSip4cWLKF0L06eNfh9IWwJX=s680-w680-h510}",2013
19,Federal University Gusau,Prof. Muazu Abubakar Gusau,https://www.fugusau.edu.ng/wp-content/uploads/2021/02/1613568030260-1.jpg,https://lh3.googleusercontent.com/p/AF1QipMQz8B7kOJzgX3nUbq7PMCXJUhj4-kY3mYihZp1=s680-w680-h510,"The Federal University Gusau (FUGUS) has the following objectives governing its establishment by law. The objectives of the University are: to encourage the advancement of learning and to hold out to all persons without distinction of race, creed, sex or political conviction the opportunity of acquiring higher/liberal education; to provide courses of instruction and other facilities for the pursuit of learning in all its branches, and to make those facilities available on proper terms to such persons as are equipped to benefit from them; to encourage and promote scholarship and conduct research in restricted fields of learning and human endeavour; to relate its activities to the social, cultural and economic needs of the people of Nigeria; and Undertake any other activity appropriate for a University of the highest standard. The mission of Federal University Gusau is “to generate and expand human knowledge and capacity to transform society and to create the positive change we all constantly seek and cherish in partnership with various stakeholders”. The vision of Federal University Gusau is “to be a renowned, outstanding University, dedicated to excellence in teaching, research, service and the protection of truth and the liberty of man”.","Gusau, Zamfara State",https://www.fugusau.edu.ng,{},36,FUGUSAU,[email],8069581312,3,"{https://lh3.googleusercontent.com/p/AF1QipMQz8B7kOJzgX3nUbq7PMCXJUhj4-kY3mYihZp1=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipOha8WZBhMVSBMYdXhaDuKwX8ZJdul5ZN0iw9li=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipMD36LwLAb9Uv8K3DsbSrE0zHopKUoonWMNiAW7=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipPcHDC3PuSSZf8fjqvqBMsVyzkBQwBu-nlCIrJN=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipOplc7XnRxj-QB64KMNhI9L6Ec3qSlr4bsuuzTz=s680-w680-h510}",2013
20,Michael Okpara University of Agricultural,Professor Maduebibisi Ofo Iwe,https://mouau.edu.ng/wp-content/uploads/2020/04/VC-2.jpg,https://lh3.googleusercontent.com/p/AF1QipMAV-KI-R5aiu8MuI7VLocaXsPzipnzU3barBjS=s680-w680-h510,"Michael Okpara University of Agriculture Umudike (MOUAU), formerly Federal University of Agriculture, Umudike, was established as a specialized University by the Federal Government of Nigeria via Decree No 48 of 2nd November 1992. It began formal activities on May 1993 with the appointment of the first Council and Vice-Chancellor, Professor Placid C. Njoku on 27th May 1993, while other key officials of the University were appointed later.  
The Institution is located in the well-known Agricultural Training and Research town of Umudike, about 9 kilometers from Umuahia town, the capital of Abia State. The major link road to the University is the Umuahia – Ikot Ekpene Federal Road, a direct route to the State capitals of Abia, Akwa – Ibom, and Cross River. Being close to Umuahia, the University is linked through a major North-South Express Road to most parts of the country. It commenced its activities at the premises of the former Federal College of Agriculture, Umudike (At present the  Federal College of Agriculture has been moved to  Ishiagu, Ebonyi state).
MOUAU effectively took off on May 3, 1993, when the University admitted its foundational students. At the epoch of the institution’s history, only Eighty-two (82) students were enrolled to pursue various courses of study. This figure is at great variance with the recent statistics that put the students’ population at about twenty-seven thousand, seven hundred and fifty (27,750) undergraduates, four thousand, five hundred and ninety-eight (4,598) postgraduates and six thousand, seven hundred and thirty (6,730) part-time students at the Continuing Education Centre (CEC). The total number of Michael Okpara University of Agriculture, Umudike students currently stands at around thirty-nine thousand and seventy-eight (30,078).
The University is made up of about eleven colleges with fifty departments, two schools and sixteen directorates. Michael Okpara University of Agriculture Umudike, is envisioned to be a University par excellence and hopes to help the peoples of Nigeria and beyond through the provision of practical knowledge for agricultural transformation in order to achieve sustainable food production.
Our current Vice-Chancellor is Professor Maduebibisi Ofo Iwe. He is a distinguished professor at the university’s Department of Food Science and Technology (FST) who succeeded the (LATE)Prof. Francis Ogbonnaya Otunta as the sixth substantive Vice-Chancellor of the university. He is also a Professor of Food Science Technology and former Deputy Vice-Chancellor (Academics) of the university. He assumed office on Tuesday, March 1, 2021. ","Umudike, Abia State",https://www.mouau.edu.ng,{},1,MOUA,[email],9027427974,3,"{https://lh3.googleusercontent.com/p/AF1QipMAV-KI-R5aiu8MuI7VLocaXsPzipnzU3barBjS=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipOy2BCKxeRIhpaa1ywhPhnfTa-W0CyeqJZup_E9=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipNpA4JgOn1-L0-rmEiqVwr_PcFU5Us27EUWawOV=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipP1P0-jIuFoipnlWtANv-nTq1KOz7Vq7X_ggayL=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipOhDtKJ8f4CuOKdykNWivtjnJUfUn9xxaNECC-s=s680-w680-h510}",1992
21,Modibbo Adama University of Technology,Professor Abdullahi Liman Tukur,https://theperiscopeglobal.com/wp-content/uploads/2020/07/IMG-20200715-WA0014.jpg,https://www.myschoolgist.com/wp-content/uploads/2022/10/Modibbo-Adama-University-MAUTECH-2.jpeg,"Modibbo Adama University of Technology, Yola formally known Federal University of Technology, Yola, Adamawa state Nigeria was established in 1981 by the Federal Government of Nigeria to provide the much needed technologically skilled manpower for the nation. It is one of the Federal Universities recognized by National Universities Commission (NUC) to offer Bachelor’s, Master’s and Doctorate degrees in different fields of Science and Technology. The University’s first set of 108 students graduated in the 1988/89 academics session. The University was merged to University of Maiduguri in the 1984, when it became the Modibbo Adama Campus (MACUM), of University of Maiduguri. However, in 1988, it was de-merged and granted full autonomy with the name reverted to Federal University of Technology, Yola. In 2011, the then President and Commander in-Chief, Dr. Goodluck Ebele Jonathan, GCFR approved the change of the University’s name to Modibbo Adama University of Technology, (MAUTECH) Yola, effective from 1st October 2011. In addition to conventional full time programmes, the University runs Degree programs through its Distance Learning and Centres. Its Consultancy Services Unit also runs Diploma and Certificates in over twenty programmes. Teaching and Research in Science and Technology have been the main thrust of the University. These have been attracting to the University series of collaboration and partnership with foreign Universities, Corporate bodies, Government and non-Governmental Organizations. Six distinguished professors have successfully steered the affairs of the University as Vice Chancellors from it s inception.","Yola, Adamawa State",https://www.mautech.edu.ng,{},2,MAUTECH,N/A,,3,"{https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTQeXq2v54G87rLD-egz3EiC_ssDJdbjsDRHO8O2MsXpWBA0isdBx-v--XgXxDNPs9iHH0&usqp=CAU, https://www.myschoolgist.com/wp-content/uploads/2022/10/Modibbo-Adama-University-MAUTECH-2.jpeg}",1981
22,National Open University of Nigeria,Professor Oluyemi Peters,https://nou.edu.ng//wp-content/uploads/2021/12/IMG_9725-e1643146596767.jpg,https://media.premiumtimesng.com/wp-content/files/2015/09/National_Open_University_Of_Nigeria.jpg,"The idea of an Open University for Nigeria was first muted by the National Universities Commission (NUC), the Nigerian government regulatory agency for all universities, in 1976. The NUC, then headed by Prof. Jubril Aminu as the Executive Secretary (1975-1979) sent a Memo to the Federal Military Government suggesting that an autonomous Open University be established for Nigeria during the Fourth National Development Plan (1981-1985). This was accepted by the Federal Government and subsequently, the idea made its appearance in the National Policy on Education in 1977. The National Open University of Nigeria (NOUN) as we have it today has become a leading ODL institution in Africa providing functional, flexible, accessible and cost-effective education for all who seek knowledge. It currently has 78 Study Centres spread across the six geo-political zones of the country. The current student population stands at over five hundred thousand. As a faithful trustee of the Nigerian people, NOUN leverages on Information and Communication Technology (ICT) to deliver an education tailored towards the globalized economy. The University offers exceptional academic programmes that meet the specific needs of all sectors of the global economy, in the Arts; Health; Law; Physical, Social, Agricultural and Management Sciences.","Lagos, Lagos State",https://www.nou.edu.ng,{},24,NOUN,[email],8079917938,3,"{https://guardian.ng/wp-content/uploads/2020/03/National-Open-University-of-Nigeria-NOUN.jpg, https://guardian.ng/wp-content/uploads/2022/02/NOUN-1424x802.jpg, https://media.premiumtimesng.com/wp-content/files/2016/06/NOUN-Headquarters.jpg, https://media.premiumtimesng.com/wp-content/files/2015/09/National_Open_University_Of_Nigeria.jpg, https://www.currentschoolnews.com/wp-content/uploads/2021/04/jamb.jpg}",2002
23,Nigeria Police Academy,AIG Abdurrahman Ahmad,https://cdn.pmnewsnigeria.com/2020/12/CP-Ahmad-AbdurRahman-.jpg,https://i0.wp.com/polac.edu.ng/wp-content/uploads/2022/07/polac-media1.fw_.png?fit=963%2C478&#038;ssl=1,"In the year 2012, the Federal Government of Nigeria upgraded the Nigeria Police Academy Wudil- Kano State, to a degree – awarding institution and the National Universities Commission (NUC), accordingly, recognized the Academy as the thirty seventh (37th) Federal University and the one hundred and twenty fourth (124th) University in Nigeria. Academic activities commenced in September, 2012. The pioneer faculties are :

1. Faculty of Science

2. Faculty of Law

3. Faculty of Social and Management Science

4. Faculty of Humanities.","Wudil, Kano State",https://polac.edu.ng/,{},19,NPA,[email],9166611162,3,"{https://i0.wp.com/polac.edu.ng/wp-content/uploads/2022/07/polac-media1.fw_.png?fit=963%2C478&#038;ssl=1, https://i0.wp.com/polac.edu.ng/wp-content/uploads/2022/07/DSC4702.jpg?fit=963%2C478&#038;ssl=1, https://i0.wp.com/polac.edu.ng/wp-content/uploads/2022/07/red-scaled.jpg?fit=2560%2C1709&#038;ssl=1, https://i0.wp.com/polac.edu.ng/wp-content/uploads/2022/07/DSC4945.jpg?fit=1000%2C500&#038;ssl=1, https://i0.wp.com/polac.edu.ng/wp-content/uploads/2022/07/Bluehouse1-scaled.jpg?fit=2560%2C1708&#038;ssl=1}",2013
24,Nigerian Defence Academy,Maj Gen IM YUSUF (Commandant),https://nda.edu.ng/wp-content/uploads/2021/07/WhatsApp-Image-2021-07-12-at-14.05.18-1.jpeg,https://nda.edu.ng/wp-content/uploads/2022/03/WhatsApp-Image-2022-02-27-at-6.41.35-PM.jpeg,"The Nigerian Defence Academy (NDA) was established on 5 February 1964 in response to the Defence needs of independent Nigeria to train officers for the Armed Forces of Nigeria. Before then, the institution was known as the Royal Military Forces Training College (RMFTC). After independence in 1960, it became known as the Nigerian Military Training College.The role of the Academy is to provide each officer cadet with knowledge, skills and values necessary to meet the requirements of a military officer through military, academic and character development. In essence, the NDA is an institution where selected young able-bodied men and women are groomed into well educated, courageous, virile and erudite subalterns.","Kaduna, Kaduna State",https://www.nda.edu.ng,{},18,NDA,[email],9053819872,3,"{https://nda.edu.ng/wp-content/uploads/2022/03/WhatsApp-Image-2022-02-27-at-6.41.35-PM.jpeg, https://nda.edu.ng/wp-content/uploads/2021/07/WhatsApp-Image-2021-07-18-at-8.23.53-PM.jpeg, https://nda.edu.ng/wp-content/uploads/2021/10/WhatsApp-Image-2021-10-11-at-8.33.11-AM.jpeg  , https://nda.edu.ng/wp-content/uploads/2021/10/WhatsApp-Image-2021-10-11-at-8.35.22-AM.jpeg, https://nda.edu.ng/wp-content/uploads/2021/10/WhatsApp-Image-2021-10-11-at-8.33.02-AM-scaled.jpeg} ",1985
25,Nnamdi Azikiwe University,Professor Charles Esimone,https://i0.wp.com/unizik.edu.ng/wp-content/uploads/2021/07/IMG_6478.jpg?fit=771%2C964&ssl=1,https://unizik.edu.ng/wp-content/uploads/2019/10/nau-excellence.jpg,"Nnamdi Azikiwe University is founded on the philosophy that knowledge should be propagated and disseminated to individuals without let or hindrance. Teaching and Research would be anchored on the needs of the Nigerian and International society generally.The future begins here.    Nnamdi Azikiwe University, Awka, also called UNIZIK or NAU in short is a federal university in Nigeria. It consists of two campuses in Anambra State. Its main campus is in Awka, while its other campus is in Nnewi. There are also other campuses of Nnamdi Azikiwe University, Awka. ","Awka, Anambra State",https://www.unizik.edu.ng,{},4,NAU,[email],7081610453,3,"{https://unizik.edu.ng/wp-content/uploads/2019/10/nau-excellence.jpg, https://unizik.edu.ng/wp-content/uploads/2022/01/slider3-1.png, https://unizik.edu.ng/wp-content/uploads/2019/10/discover-places.jpg, https://unizik.edu.ng/wp-content/uploads/2022/03/NEW-CONV8.jpg,https://unizik.edu.ng/wp-content/uploads/2019/10/heritage.jpg}",1992
26,Obafemi Awolowo University,Professor Adebayo Simeon Bamire,https://www.nairaland.com/attachments/15132904_ba6cff44d1c547059d7bc5a81f68bdac_webp_webp3d6397053c0a90da17ef2a97357302c2,https://oauife.edu.ng/images/60th1.jpg,"Obafemi Awolowo University, Ile-Ife is one of three Universities established in Nigeria between 1961 and 1962 as a result of the report submitted to the Federal Government in September, 1960, by a Commission it appointed in April 1959 under the Chairmanship of Sir Eric Ashby, Master of Clare College, Cambridge, to survey the needs of post-secondary and higher education in Nigeria over the next twenty years. The University started with five Faculties – Agriculture, Arts, Economics and Social studies (now Social Sciences), Law and Science. Six new Faculties have since been added, namely the Faculty of Education (established on 1st October, 1967), the Faculty of Pharmacy (established on 1st October, 1969), the Faculties Technology and Health Sciences (now College of Health Sciences) (both established on 1st October, 1960), Faculty of Administration with effect from 1st October 1979)    and  Faculty   of   Environmental Design and Management (established on April 6, 1982). 

In 1992, the University established a collegiate system with five Colleges. The system did not function effectively and was abandoned after two years. However, the Postgraduate College and the College of Health Sciences were retained. The College of Health Sciences now comprises of the Faculties of Basic Medical Sciences, Clinical Sciences and Dentistry. 

The following other Institutes and major units exist in the University:

The Adeyemi College of Education located in Ondo
The Institute of Agricultural Research and Training, Ibadan The Natural History Museum
The Institute of Ecology and Environmental Studies The Centre for Gender and social Policy Studies
The Centre for Industrial Research and Development The Institute of Public Health
The Institute of Cultural Studies
The Technology Planning and Development Unit The Computer Centre
The Drug Research and Production Unit
The Equipment Maintenance and Development Centre The Central Technological Laboratory Workshop
The Central Science Laboratory The Distance Learning Centre
Finally, some other agencies over which the University has no direct, or, in some cases limited control, have premises within the University.

The Regional Centre for Training in Aerospace Surveys
The National central for Technology Management
The Centre for Energy Research and Development 
The African Regional Centre for Space Science and Education in English. The student population has rising steadily from 244 in 1962/63 to over 30,000 at present.","Ile-Ife, Osun State",https://www.oauife.edu.ng,{},29,OAU,[email],,3,"{https://nigeriannewsdirect.com/wp-content/uploads/2020/09/Obafemi-Awolowo-University-OAU-.jpg,https://oauife.edu.ng/images/60th1.jpg, https://iart.gov.ng/webs/wp-content/uploads/2020/11/oau-senate-building1.jpg, https://images.squarespace-cdn.com/content/v1/604767d2a0a3ed5aaf779d5c/1620603367108-VW0M6HEWP4NQS7X204DJ/1.+The+Natural+History+Museum+of+Obafemi+Awolowo+University+in+Ile-Ife%2C+Nigeria.JPG, https://upload.wikimedia.org/wikipedia/commons/1/12/Main_Campus%2C_Obafemi_Awolowo_University%2C_Ile-Ife%2C_Osun_State%2C_Nigeria_%2812997698895%29.jpg}",1962
