id,uni_name,vice_chancelor,vc_image,uni_image,about_uni,location,uni_website,nuc_accr_courses,state_id,uni_name_abbr,contact_email,phone_num,ownership_id,uni_images,date_estb
27,University of Abuja,Professor Abdul-Rasheed Na' Allah,https://www.uniabuja.edu.ng/storage/image/welcome/vc_1627685419_1630613555.png,https://www.uniabuja.edu.ng/storage/image/slider/DSC_1597-min_1630612793.JPG," I warmly welcome you to the University of Abuja, the UofA of Nigeria, the only Federal University in the heart (FCT) of Nigeria, the University for National Unity! 
The University of Abuja (UofA) was established as a dual-mode university with the mandate to run both conventional and distance learning academic programmes. It was the first University in the country to assume such a dual mandate at inception.
The UofA of Nigeria was established in 1988 with three colleges namely: College of Arts and Education; College of Law, Management and Social Sciences; and College of Science and Agriculture. The total population of students at inception was less than five hundred, but today, the UofA has twelve faculties and about to start three new ones, and has more than forty thousand students! The UofA has continued to witness tremendous and rapid growth in terms of academic programmes, infrastructural development, staff strength, students’ population, research, and innovation. 

The University of Abuja is the model University in Nigeria, and has developed robust developmental strategies to meet and sustain that status and remain a pride of Nigerians and humanity in the provision of higher education. It is dedicated to quality teaching, learning, and research. It offers both staff and students a serene and conducive environment for living, working, teaching, learning, and research. 

In developing to be a global University, we are strengthening electronic technology through smart classrooms, computer laboratories...","Gwagwalada, Abuja",https://www.uniabuja.edu.ng,{},37,UA,[email],,3,"{https://www.uniabuja.edu.ng/storage/image/slider/DSC_1597-min_1630612793.JPG, https://www.uniabuja.edu.ng/storage/image/slider/Webp.net-resizeimage%20(1)-min_1630612854.jpg, https://lh3.googleusercontent.com/p/AF1QipOCvssavTjljsEztW7TI2eAhyO8UFuj6VsAl5TO=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipOxF6umdvYcfb9WU_pnsC5WbmMY7YEDLAexYHjF=s680-w680-h510,https://lh3.googleusercontent.com/p/AF1QipM5iYmdJM2F_o2Tds9hPJ1WoC2OdbKDl6-y0uRl=s680-w680-h510}",1988
28,Federal University of Agriculture,Professor Felix Kolawole Salako,https://funaab.edu.ng/wp-content/uploads/2020/09/Professor-Felix-Salako-1.jpg,https://guardian.ng/wp-content/uploads/2016/07/Federal-University-of-Agriculture-Abeokuta-FUNAAB-.jpg,"The Federal University of Agriculture, Abeokuta (FUNAAB) was established as a specialised University on January 1, 1988 by the Federal Government of Nigeria with a tripodal mandate of Teaching, Research and Extension Services.
The land area of FUNAAB cover about 10,000 hectares in the North Eastern end of Abeokuta, the capital of Ogun State. The university has 351 academic programmes made up of 30 undergraduate programmes, 321 graduate programmes which include 31 Postgraduate diploma programmes, 152 Masters degree programmes and 138 Doctorate degree programmes.","Abeokuta, Ogun State",https://www.unaab.edu.ng,{},27,FUA,[email],8055249564,3,"{https://guardian.ng/wp-content/uploads/2016/07/Federal-University-of-Agriculture-Abeokuta-FUNAAB-.jpg, https://i0.wp.com/topnaija.ng/wp-content/uploads/2018/06/Delta-university-topnaija.ng_.png?fit=600%2C247&ssl=1, https://image.free-apply.com/gallery/l/uni/gallery/lg/1056600121/c57a0e80ec2090f70268ddd207179172984154a8.jpg?s=640, https://worldfoodpreservationcenter.com/uploads/3/4/6/9/34690052/7864775_orig.jpg, https://image.free-apply.com/gallery/l/uni/gallery/lg/1056600121/1e48e9a6a7c160ce39f0a417d0a6c6f28975ce03.jpg?s=640}",1988
29,University of Agriculture,Prof. Richard Anande Kimbir,https://sunnewsonline.com/wp-content/uploads/2017/10/kimmbir.jpg,https://rea.gov.ng/wp-content/uploads/2020/12/FUAM-5.jpg,"Joseph Sarwuan Tarkaa University (JOSTUM), formely Federal University of Agriculture Makurdi (FUAM) established on 1st of January, 1988 had evolved from the defunct Federal University of Technology which was established in 1980 and later became the Makurdi campus of the University of Jos (UniJos) in October, 1980.

The underlying philosophy is that the average Nigerian farmer should have easy access to the fruits of scientific agriculture. This means that the university scientific community must work on practical problems of village farmers. Also, the students to become useful and effective extension agents they must be for adequately exposed to the discipline of practical farm planning, production and marketing and a period of supervised farming internship at the village level. The basic philosophy then is the democratization and liberation of the scientific transformation of Nigerian agriculture with small scale farmers in the vanguard.","Makurdi, Benue State",https://www.uam.edu.ng,{},7,UAM, [email],8094747181,3,"{https://sunnewsonline.com/wp-content/uploads/2021/04/Federal-University-of-Agriculture-in-Makurdi.jpg, https://uam.edu.ng/assets/img/slide-3.jpg, https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR6DTrkgUp_TJXOdQRego9x55tTcLFdTRhQUjARH6xmZIIA9ybskW0RhL-O14QJKIwFcyM&usqp=CAU, https://image.free-apply.com/gallery/l/uni/gallery/lg/1056600127/2767b5baf17719402c483de0b900422079303935.jpg?s=640, https://rea.gov.ng/wp-content/uploads/2020/12/FUAM-5.jpg}",1988
30,University of Benin,Professor Lilian Salami,https://uniben.edu.ng/wp-content/uploads/2021/02/PROF-SALAMI.jpg,https://uniben.edu.ng/wp-content/uploads/2021/03/3-Main-Gate-scaled.jpg,"niversity of Benin is a public research university located in Benin City, Edo State, Nigeria. It is among the universities owned by the Federal Government of Nigeria and was founded in 1970.  It started as an Institute of Technology and was accorded the status of a full-fledged University by National Universities Commission (NUC) on 1st July, 1971. In his Budget Speech in April 1972, the then Military Governor of Mid-Western State, Col. S. O. Ogbemudia (then also Visitor to the University) formally announced the change of the name of the Institute of Technology to the University of Benin. On 1st April, 1975 the University at the request of the State Government, was taken over by the Federal Government and became a Federal University.
 
Today, the University has continued to grow from strength to strength with a number of Faculties, Departments, Institutes and Units. The School currently has two campuses with fifteen faculties including a central library called the John Harris Library.","Benin, Edo State",https://www.uniben.edu.ng,,12,UB,https://uniben.edu.ng/contact-us/,,3,"{https://uniben.edu.ng/wp-content/uploads/2021/03/3-Main-Gate-scaled.jpg, https://uniben.edu.ng/wp-content/uploads/2021/03/1-Great-UNIBEN-scaled.jpg, https://lh3.googleusercontent.com/p/AF1QipMb4OilcQLyv1FvcDmViOMiZcISjqsbwFZfqVob=s680-w680-h510, https://uniben.edu.ng/wp-content/uploads/2021/03/2-Faculty-of-Social-Sciences-scaled.jpg, https://uniben.edu.ng/wp-content/uploads/2021/03/4-Vice-Chancellors-Complex-scaled.jpg,  https://uniben.edu.ng/wp-content/uploads/2021/03/5-Sports-Complex-scaled.jpg}",1970
31,University of Calabar,Prof. Florence Obi,http://www.unical.edu.ng/assets/img/Prof.jpg,https://lh3.googleusercontent.com/p/AF1QipNZNXOZffaIYALIeIBwepKPAxMWR7jheKCQGvSU=s680-w680-h510,"The University of Calabar is a public university situated in Calabar, Cross River State, Nigeria. It is one of Nigeria's second generation federal universities. The University of Calabar was a campus of the University of Nigeria until 1975. The Vice Chancellor is Florence B. Obi.","Calabar, Cross River State",https://www.unical.edu.ng,,9,UNICAL,[email],7056891371,3,"{https://lh3.googleusercontent.com/p/AF1QipNZNXOZffaIYALIeIBwepKPAxMWR7jheKCQGvSU=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipNhjomX0YkGWkYng-ylEAWETAqEQ__rwSKYrjng=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipNt712zpgHv9ZH5s4LuaWr2k0udXClTND_rrpcZ=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipOSl7CUW-E5aME5iduLTGS4hsSMIAnuQ7XlH_8k=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipMtSrZm2kGVhvQhd3GGxS-Vs4izY-iILs09g4-l=s680-w680-h510}",1975
32,University of Ibadan,Professor Kayode Oyebode Adebowale,https://radionigeriaibadan.gov.ng/wp-content/uploads/2021/10/VC-UI-PROFESSOR-KAYODE-OYEBODE-ADEBOWALE-scaled.jpg,https://lh3.googleusercontent.com/p/AF1QipMj3JHOTuKD1CMcJcSSdKf3oVrpnMmmI7q5DH4M=s680-w680-h510,"Established in 1948, the University of Ibadan, UI as it is fondly referred to, is the first University in Nigeria. Until 1962 when it became a full-fledged independent University, it was a College of the University of London in a special relationship scheme. The University, which took off with academic programmes in Arts, Science and Medicine, is now a comprehensive citadel of learning with academic programmes in sixteen Faculties namely, Arts, Science, Basic Medical Sciences, Clinical Sciences, Agriculture, the Social Sciences, Education, Veterinary Medicine, Pharmacy, Technology, Law, Public Health, Dentistry, Economics, Renewable Natural Resources and Environmental Design and Management. The Faculties of the Basic Medical Sciences, Clinical Sciences, Public Health and Dentistry are organised as a College of Medicine...","Ibadan, Oyo State",https://www.ui.edu.ng,,30,UI,N/A,,3,"{http://x7d4c5z5.stackpathcdn.com/wp-content/uploads/tc/2022/11/1500x500-1140x500-1.jpg, https://media.premiumtimesng.com/wp-content/files/2021/03/University-of-Ibadan.jpg, https://lh3.googleusercontent.com/p/AF1QipM8CTTBGiXp9pNz5MG39WMgm38CqWN9b6nnj2O-=s680-w680-h510,https://lh3.googleusercontent.com/p/AF1QipMj3JHOTuKD1CMcJcSSdKf3oVrpnMmmI7q5DH4M=s680-w680-h510, https://lh3.googleusercontent.com/p/AF1QipNt9DmuymK7VemjM3Mzn9WILeTOz2ry2wkuPBEy=s680-w680-h510}",1948
